time/fps,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,train/explained_variance,train/clip_fraction,train/learning_rate,train/entropy_loss,train/value_loss,train/clip_range,train/approx_kl,train/loss,train/policy_gradient_loss,train/n_updates
1012,44,89,90112,500.0,500.0,-0.24621880054473877,0.02060546875,0.0003,-0.3464754638262093,2.2104721517735014e-05,0.2,0.0025961106,0.0030252132564783096,-0.0013390690932283179,430
1001,45,92,92160,500.0,500.0,-0.22708547115325928,0.02568359375,0.0003,-0.3409949562512338,1.0258530556939149e-05,0.2,0.0019238013,-0.008446047082543373,-0.0005213174415985122,440
990,46,95,94208,500.0,500.0,-0.23130762577056885,0.02744140625,0.0003,-0.3393338988535106,8.53050890441409e-06,0.2,0.0040262025,-0.0020820782519876957,-0.0018881456708186306,450
979,47,98,96256,500.0,500.0,-0.560707688331604,0.02734375,0.0003,-0.3154216084163636,5.938187049991938e-06,0.2,0.0031105422,0.00044329388765618205,-0.0015688870204030535,460
968,48,101,98304,500.0,500.0,-0.5452430248260498,0.0314453125,0.0003,-0.3208758900873363,6.15558850540765e-06,0.2,0.0014387127,0.001526010106317699,-3.5680251312442127e-05,470
958,49,104,100352,500.0,500.0,-0.6489599943161011,0.028076171875,0.0003,-0.31611030860804024,4.434074620007778e-06,0.2,0.00082490715,-0.004848582204431295,-0.00022609639054280706,480
946,50,108,102400,500.0,500.0,-0.8038852214813232,0.02236328125,0.0003,-0.2910627521574497,4.859548104718669e-06,0.2,0.004324102,-0.013525380752980709,-0.0015715673187514767,490
934,51,111,104448,500.0,500.0,-0.9707667827606201,0.03271484375,0.0003,-0.28937425022013485,3.1407477564471265e-06,0.2,0.005122772,-0.0038612824864685535,-0.000333408938604407,500
922,52,115,106496,500.0,500.0,-1.1511187553405762,0.0142578125,0.0003,-0.29266753513365984,6.4226418459156775e-06,0.2,0.002875493,-0.015241706743836403,-0.0010177905904129147,510
910,53,119,108544,500.0,500.0,-1.405060052871704,0.036376953125,0.0003,-0.28247814839705826,1.5509800135760087e-06,0.2,0.0039802487,-0.002636340446770191,-0.0015721035226306413,520
899,54,122,110592,500.0,500.0,-1.9588899612426758,0.037890625,0.0003,-0.28323071892373264,3.702473281919083e-06,0.2,0.0033522872,0.0005051552434451878,0.00023052361648296938,530
888,55,126,112640,500.0,500.0,-3.3494668006896973,0.011279296875,0.0003,-0.26863713120110333,1.464681332663531e-06,0.2,0.0016412863,0.0008929474279284477,-0.0007498944207327441,540
878,56,130,114688,500.0,500.0,-2.617108106613159,0.018408203125,0.0003,-0.2627803192473948,1.7425749206267937e-06,0.2,0.002517159,-0.0023703572805970907,-0.0008240752213168889,550
867,57,134,116736,500.0,500.0,-3.995400905609131,0.045849609375,0.0003,-0.2775299326982349,2.781602029244823e-06,0.2,0.003523226,-0.008754328824579716,-0.0017010615178151057,560
857,58,138,118784,500.0,500.0,-4.764060974121094,0.027392578125,0.0003,-0.27163035566918553,1.535452531413739e-05,0.2,0.0036534055,-0.010490769520401955,-0.001890613848809153,570
847,59,142,120832,500.0,500.0,-2.2041029930114746,0.006201171875,0.0003,-0.25892397509887816,1.2210200310391884e-06,0.2,0.0013508579,0.00277087464928627,-8.413621253566816e-05,580
838,60,146,122880,500.0,500.0,-2.5456113815307617,0.010009765625,0.0003,-0.24032956627197563,1.2837171993851371e-06,0.2,0.0006355719,0.001792239723727107,-0.00036629928872571326,590
829,61,150,124928,500.0,500.0,-2.5992043018341064,0.023095703125,0.0003,-0.2420954022090882,1.5321713459570673e-05,0.2,0.0018739561,-0.0025105876848101616,-0.001030470067053102,600
820,62,154,126976,500.0,500.0,-1.8904428482055664,0.02666015625,0.0003,-0.2526464156806469,1.2563730194870003e-06,0.2,0.0032237428,-0.011666843667626381,-0.0015388564715976827,610
811,63,159,129024,500.0,500.0,-4.1594953536987305,0.0203125,0.0003,-0.25437294649891556,8.800234610362167e-07,0.2,0.0030263555,-0.0007607027655467391,0.0005051616826676764,620
802,64,163,131072,500.0,500.0,-4.9715094566345215,0.0169921875,0.0003,-0.2592425528448075,2.111665363599968e-05,0.2,0.001704232,0.0050451019778847694,-0.0008036712832108605,630
794,65,167,133120,500.0,500.0,-2.7552123069763184,0.03486328125,0.0003,-0.24503897940739988,6.768264910306244e-07,0.2,0.004079121,-0.0016280215932056308,-0.0026642705721314996,640
786,66,171,135168,500.0,500.0,-5.978084087371826,0.042041015625,0.0003,-0.26240841173566876,4.487363526095578e-07,0.2,0.005445117,-0.01109947171062231,-0.0013765560957835986,650
778,67,176,137216,500.0,500.0,-2.7508628368377686,0.0732421875,0.0003,-0.2574363050982356,1.5454792730906774e-06,0.2,0.0069528967,-0.0071706450544297695,-0.004451123152102809,660
770,68,180,139264,500.0,500.0,-5.697333335876465,0.027294921875,0.0003,-0.2565259973984212,5.286572559271008e-07,0.2,0.0034143634,-0.008236592635512352,-0.000650508906255709,670
763,69,185,141312,500.0,500.0,-2.3388943672180176,0.018701171875,0.0003,-0.2312038261909038,6.892665737723292e-07,0.2,0.002907765,-0.012615923769772053,-0.002182094544696156,680
755,70,189,143360,500.0,500.0,-2.3539767265319824,0.0123046875,0.0003,-0.24259415632113815,6.364086425492133e-06,0.2,0.0022898559,-0.0027207634411752224,-0.0009137586952419951,690
748,71,194,145408,500.0,500.0,-4.524051189422607,0.04482421875,0.0003,-0.2710283427499235,4.3224358705629127e-07,0.2,0.003073962,-0.003962825518101454,-0.0013362697995034979,700
741,72,198,147456,500.0,500.0,-4.997756481170654,0.01796875,0.0003,-0.26510254591703414,1.3401611300878358e-05,0.2,0.0016381976,-0.002434978960081935,-0.0004215786786517128,710
734,73,203,149504,500.0,500.0,-5.402286529541016,0.022412109375,0.0003,-0.27158754603005947,1.0345663119437631e-05,0.2,0.0027659177,0.014825954101979733,-0.0003637059813627275,720
727,74,208,151552,500.0,500.0,-7.127089500427246,0.028759765625,0.0003,-0.24013368715532124,3.60713499958365e-07,0.2,0.003174299,-0.0067596472799777985,-0.0005228471214650199,730
720,75,213,153600,500.0,500.0,-4.675753593444824,0.062353515625,0.0003,-0.28326195674017074,3.8605774648203807e-07,0.2,0.006643519,0.018688179552555084,-0.0025491990309092216,740
714,76,217,155648,500.0,500.0,-6.213968276977539,0.016357421875,0.0003,-0.2580148518551141,5.307000634502401e-07,0.2,0.0020818887,-0.0030532144010066986,-0.0008632973447674885,750
708,77,222,157696,500.0,500.0,-8.533584594726562,0.035400390625,0.0003,-0.25490785990841686,6.70626751286818e-06,0.2,0.0038313072,-0.003862096229568124,-0.0008849121615639888,760
701,78,227,159744,500.0,500.0,-2.140049695968628,0.021240234375,0.0003,-0.25501757953315973,1.0499860556478779e-05,0.2,0.0015823036,-0.0023636973928660154,-0.0008147762375301682,770
695,79,232,161792,500.0,500.0,-5.763467311859131,0.020458984375,0.0003,-0.27252465593628583,6.476511657638185e-07,0.2,0.003932068,0.0018985125934705138,-0.000368069218529854,780
689,80,237,163840,500.0,500.0,-2.784287452697754,0.031201171875,0.0003,-0.2554747400805354,5.082192217287229e-07,0.2,0.0028068023,-0.015403426252305508,-0.0011941154400119558,790
683,81,242,165888,500.0,500.0,-5.2497878074646,0.030908203125,0.0003,-0.26305556651204826,1.380608783279058e-05,0.2,0.001004599,0.0003760530089493841,7.672993815504015e-05,800
678,82,247,167936,500.0,500.0,-8.098211288452148,0.045556640625,0.0003,-0.2814030601643026,2.8513457550616295e-07,0.2,0.005726851,0.0032451057340949774,-0.0030370294873137025,810
672,83,252,169984,500.0,500.0,-2.5331714153289795,0.06005859375,0.0003,-0.28141044890508055,8.370162490223265e-06,0.2,0.0043216473,0.016151582822203636,-0.0009090702355024405,820
666,84,258,172032,500.0,500.0,-2.8560688495635986,0.02236328125,0.0003,-0.27850236580707133,9.090872708839015e-07,0.2,0.003224539,0.002419531112536788,-0.0018623003517859616,830
661,85,263,174080,500.0,500.0,-3.619251251220703,0.013037109375,0.0003,-0.26356911221519114,3.933918407028614e-07,0.2,0.0015888854,0.008494439534842968,2.0799200137844308e-05,840
655,86,268,176128,500.0,500.0,-7.210020065307617,0.014501953125,0.0003,-0.27126190033741293,1.026077032406647e-06,0.2,0.0024777765,0.0015078794676810503,3.543142665876076e-05,850
650,87,273,178176,500.0,500.0,-5.80961275100708,0.021826171875,0.0003,-0.266210830071941,2.975434632901397e-05,0.2,0.003563441,0.00636038463562727,-0.0011086771031841637,860
645,88,279,180224,500.0,500.0,-5.303174018859863,0.03466796875,0.0003,-0.26364056980237366,3.359023338589395e-07,0.2,0.0029256376,-0.005747577641159296,-0.0025398453042726034,870
640,89,284,182272,500.0,500.0,-10.14793872833252,0.0177734375,0.0003,-0.25695398626849053,2.5023483090080846e-07,0.2,0.0026119547,-0.004675219766795635,-4.340187006164342e-05,880
635,90,290,184320,500.0,500.0,-5.918217658996582,0.011474609375,0.0003,-0.2525922283064574,2.844021310011158e-07,0.2,0.0016636763,-0.002063889056444168,0.0010269169772072928,890
630,91,295,186368,500.0,500.0,-9.325108528137207,0.031494140625,0.0003,-0.26932456172071395,2.8815720440888983e-07,0.2,0.0044765826,0.004726398270577192,7.420357724186033e-05,900
625,92,301,188416,500.0,500.0,-6.636460781097412,0.011865234375,0.0003,-0.25158870350569484,3.690147983093084e-05,0.2,0.0014841877,-0.00207874015904963,-0.0001404163813276682,910
620,93,306,190464,500.0,500.0,-11.425210952758789,0.05791015625,0.0003,-0.26043722466565666,1.973784691244873e-07,0.2,0.005200502,-0.0010756882838904858,-0.0032671158318407834,920
615,94,312,192512,500.0,500.0,-6.491806983947754,0.012890625,0.0003,-0.2514381500892341,2.477880201467997e-07,0.2,0.0014317401,0.0062791514210402966,-0.0002291817290824838,930
611,95,318,194560,500.0,500.0,-8.764546394348145,0.03173828125,0.0003,-0.2549753872212023,2.8310190032243553e-07,0.2,0.0035763874,-0.004661073908209801,-0.0005228856913163327,940
606,96,323,196608,500.0,500.0,-5.707154750823975,0.019384765625,0.0003,-0.24240133897401392,5.455561165490507e-07,0.2,0.0015138129,-0.006941735278815031,-0.0002243998518679291,950
602,97,329,198656,500.0,500.0,-6.9902191162109375,0.01142578125,0.0003,-0.25386514808051286,7.058430895767742e-07,0.2,0.0012721401,-0.002352137118577957,0.0001411262244801037,960
597,98,335,200704,500.0,500.0,-5.873027324676514,0.01591796875,0.0003,-0.2513069807551801,0.0002001513045200909,0.2,0.0026070047,0.011544764041900635,-9.823765722103417e-05,970
593,99,341,202752,500.0,500.0,-1.9148690700531006,0.01484375,0.0003,-0.2457984069362283,1.596659345182161e-06,0.2,0.0019057115,-0.002483564894646406,-0.00032437814479635563,980
588,100,348,204800,500.0,500.0,-3.4192185401916504,0.039013671875,0.0003,-0.26000346913933753,1.6879399993285916e-07,0.2,0.0044202106,0.012907425872981548,-0.0006498148024547846,990
583,101,354,206848,500.0,500.0,-2.7156901359558105,0.018798828125,0.0003,-0.2528678179252893,1.684672554347344e-07,0.2,0.0019372128,-8.332557626999915e-05,-0.0001336361325229518,1000
578,102,361,208896,500.0,500.0,-4.549216270446777,0.046337890625,0.0003,-0.25831276667304337,1.2642081514968595e-07,0.2,0.00621567,-0.014327515847980976,-0.0007908414867415558,1010
573,103,367,210944,500.0,500.0,-5.689222812652588,0.022509765625,0.0003,-0.2650767341721803,1.576887200371857e-07,0.2,0.0020980383,-0.014753423631191254,-0.0006671654002275318,1020
568,104,374,212992,500.0,500.0,-3.653768539428711,0.02626953125,0.0003,-0.24180211806669832,4.5692168839650547e-07,0.2,0.0043101003,-0.0005896994844079018,-0.0006700655867462046,1030
564,105,381,215040,500.0,500.0,-3.8145008087158203,0.028662109375,0.0003,-0.2675350126810372,1.6925070269735443e-07,0.2,0.0032092207,0.0012343779671937227,-0.0020091655547730624,1040
559,106,387,217088,500.0,500.0,-5.214775562286377,0.01455078125,0.0003,-0.2572285061702132,1.8747956573861301e-07,0.2,0.0029062033,0.006818893365561962,-0.000371575252211187,1050
555,107,394,219136,500.0,500.0,-4.157036304473877,0.0212890625,0.0003,-0.2465194207150489,2.0732178313664916e-06,0.2,0.0018297532,0.00031783769372850657,-0.0009076451839064248,1060
550,108,401,221184,500.0,500.0,-6.524864196777344,0.01923828125,0.0003,-0.24900993085466325,5.001593737574694e-06,0.2,0.0017723965,-0.0009541235049255192,-0.00026658127317205074,1070
546,109,408,223232,500.0,500.0,-9.159071922302246,0.028369140625,0.0003,-0.23079854846000672,3.464760936822131e-07,0.2,0.0022513778,-0.009067184291779995,-0.001831478570238687,1080
542,110,415,225280,500.0,500.0,-8.801410675048828,0.018115234375,0.0003,-0.23830483364872634,6.576308319949931e-06,0.2,0.0022828877,0.004967012908309698,-0.0007358054994256235,1090
538,111,422,227328,500.0,500.0,-5.584055423736572,0.013232421875,0.0003,-0.22664140146225692,2.0307424222210103e-07,0.2,0.0011829995,0.005826262291520834,0.0003163388886605389,1100
534,112,429,229376,500.0,500.0,-6.007758140563965,0.024365234375,0.0003,-0.25963149885646997,1.493492641202465e-06,0.2,0.0012830804,-0.0034528737887740135,0.00016227680316660553,1110
530,113,436,231424,500.0,500.0,-9.728971481323242,0.0416015625,0.0003,-0.2774882257916033,4.0217064022840535e-05,0.2,0.004568481,-0.0008904170827008784,-0.00037407547351904215,1120
526,114,443,233472,500.0,500.0,-6.429103851318359,0.020361328125,0.0003,-0.2434033380821347,1.7333615005554747e-07,0.2,0.0028757364,0.0018365585710853338,-0.0006075749559386167,1130
522,115,450,235520,500.0,500.0,-9.700272560119629,0.020166015625,0.0003,-0.2716248041950166,1.8079276742355432e-07,0.2,0.0011342131,-0.012213817797601223,1.0120890510734171e-05,1140
518,116,457,237568,500.0,500.0,-13.178947448730469,0.0298828125,0.0003,-0.2639763794839382,6.786423085713977e-07,0.2,0.0026051856,0.002932847011834383,-0.0009482606401434168,1150
515,117,465,239616,500.0,500.0,-11.896784782409668,0.017041015625,0.0003,-0.24200029377825558,2.5662824037908648e-05,0.2,0.0022569392,0.001326217781752348,-0.0010995219054166228,1160
511,118,472,241664,500.0,500.0,-12.772014617919922,0.0208984375,0.0003,-0.2654162097722292,1.136887703978573e-07,0.2,0.00060469424,-0.005990051664412022,-0.00032781090994831174,1170
508,119,479,243712,500.0,500.0,-10.183323860168457,0.0232421875,0.0003,-0.2528733494691551,1.6875696076112945e-07,0.2,0.0019575942,-0.001128999050706625,0.0005631594933220186,1180
504,120,487,245760,500.0,500.0,-12.496743202209473,0.014892578125,0.0003,-0.25198125853203235,1.6479945088576642e-07,0.2,0.0011566073,-6.924375338712707e-05,0.0009636148723075166,1190
501,121,494,247808,500.0,500.0,-15.509841918945312,0.0291015625,0.0003,-0.26988503988832235,0.00010823914212494401,0.2,0.0024346882,-0.0032145436853170395,0.00011115170054836199,1200
497,122,502,249856,500.0,500.0,-11.225996017456055,0.08916015625,0.0003,-0.27764083901420233,9.171779424832494e-08,0.2,0.009705298,0.011447655037045479,-0.0040244736213935536,1210
494,123,509,251904,500.0,500.0,-7.5114545822143555,0.02978515625,0.0003,-0.265445197885856,1.094702525961111e-07,0.2,0.0016503113,-0.0025006746873259544,-0.00020691075915237888,1220
490,124,517,253952,500.0,500.0,-8.370870590209961,0.01611328125,0.0003,-0.2702945183031261,9.576159527568962e-08,0.2,0.00084849156,0.004154806956648827,2.975388488266617e-05,1230
487,125,524,256000,500.0,500.0,-8.068187713623047,0.017724609375,0.0003,-0.26079717013053594,1.5173626024989062e-06,0.2,0.0018239109,0.009355537593364716,0.0004774952496518381,1240
484,126,532,258048,500.0,500.0,-7.798001289367676,0.02265625,0.0003,-0.2484937365632504,4.0490136825610535e-07,0.2,0.003422035,0.001269630971364677,-0.0017713476379867643,1250
481,127,540,260096,500.0,500.0,-9.71960163116455,0.016455078125,0.0003,-0.2553758549503982,1.0285176301749744e-07,0.2,0.0020621924,0.0010437426390126348,7.866173982620239e-05,1260
478,128,548,262144,500.0,500.0,-7.812163352966309,0.02021484375,0.0003,-0.24471411067061127,5.573654232193803e-06,0.2,0.0021873876,0.0008528928156010807,-0.00119180160399992,1270
475,129,556,264192,500.0,500.0,-5.928564071655273,0.02177734375,0.0003,-0.250734172668308,2.804737551400649e-05,0.2,0.0015669204,0.008327714167535305,0.0010209493048023432,1280
472,130,563,266240,500.0,500.0,-4.783181190490723,0.025,0.0003,-0.25641318475827574,1.245511487013573e-06,0.2,0.0036693045,0.0005344676901586354,0.0010834673681529238,1290
469,131,571,268288,500.0,500.0,-9.632856369018555,0.017529296875,0.0003,-0.2530085637234151,2.1559386311764684e-07,0.2,0.0014237224,0.0045224204659461975,0.0003277746152889449,1300
466,132,579,270336,500.0,500.0,-7.788947105407715,0.018798828125,0.0003,-0.2413790503051132,2.993135955193793e-05,0.2,0.002708885,-0.002350343856960535,-0.0007833167241187766,1310
463,133,587,272384,500.0,500.0,-13.604146003723145,0.051904296875,0.0003,-0.26511380784213545,1.5943424585884713e-06,0.2,0.0027793995,-0.0016059124609455466,0.00012089736992493272,1320
460,134,596,274432,500.0,500.0,-7.141151428222656,0.020361328125,0.0003,-0.24590231124311684,1.1887462392223824e-07,0.2,0.0024778508,0.00144009361974895,0.0007166952782426961,1330
457,135,604,276480,500.0,500.0,-11.728446006774902,0.014599609375,0.0003,-0.2570068980567157,1.5901411290997203e-05,0.2,0.0014846169,-0.0031252214685082436,0.00025718721735756844,1340
454,136,612,278528,500.0,500.0,-2.3301618099212646,0.040478515625,0.0003,-0.2642075235955417,2.5908402591312552e-06,0.2,0.005399471,-0.0035547816660255194,-0.0014097786719503348,1350
452,137,620,280576,500.0,500.0,-3.729491710662842,0.014501953125,0.0003,-0.2602592018898576,2.417370069451863e-07,0.2,0.0012700725,-0.0002911031187977642,0.0002905133627791656,1360
449,138,629,282624,500.0,500.0,-2.977417230606079,0.027685546875,0.0003,-0.26697078365832566,3.6316424427695894e-07,0.2,0.0016067914,-0.008344708010554314,-0.0005096389199024997,1370
446,139,637,284672,500.0,500.0,-5.5291852951049805,0.02080078125,0.0003,-0.2707710847724229,1.4260849354741367e-07,0.2,0.0025178953,-0.008186188526451588,-0.00025182934405165724,1380
443,140,645,286720,500.0,500.0,-3.0613040924072266,0.023193359375,0.0003,-0.2601642358116806,1.7284173830489634e-05,0.2,0.0020887991,-0.0015353666385635734,6.594417791347951e-05,1390
441,141,654,288768,500.0,500.0,-6.837904930114746,0.0224609375,0.0003,-0.25203563962131736,1.2804044899894506e-07,0.2,0.0034225844,-0.002542271977290511,-0.0005460744920128491,1400
438,142,662,290816,500.0,500.0,-3.2152204513549805,0.048828125,0.0003,-0.2595484639052302,7.309991588044795e-07,0.2,0.004313816,-0.0069115343503654,-0.0032852988006197847,1410
436,143,671,292864,500.0,500.0,-7.999212265014648,0.0611328125,0.0003,-0.2648481547366828,1.7185196838909177e-07,0.2,0.004522492,0.005852438509464264,-0.002783838170580566,1420
433,144,679,294912,500.0,500.0,-6.05131196975708,0.01552734375,0.0003,-0.25837300266139207,8.57086259600237e-06,0.2,0.0023166435,0.0006850781501270831,-0.0014617697190260515,1430
431,145,688,296960,500.0,500.0,-5.971406936645508,0.034765625,0.0003,-0.2647535082418472,1.847346169370212e-07,0.2,0.0035859034,-0.0018619273323565722,-0.0009542753541609272,1440
428,146,697,299008,500.0,500.0,-3.2818541526794434,0.01474609375,0.0003,-0.25564025561325254,4.065617360993201e-07,0.2,0.0018923744,-0.004907174501568079,-0.001962421418284066,1450
426,147,706,301056,500.0,500.0,-4.103816032409668,0.024755859375,0.0003,-0.23200766872614623,3.788066098309173e-06,0.2,0.0023603467,-0.0013101595686748624,-0.0024277962438645773,1460
423,148,714,303104,500.0,500.0,-5.751053333282471,0.019384765625,0.0003,-0.23642919706180693,2.7143821804997968e-05,0.2,0.002005797,0.00025695349904708564,-0.0015507174393860623,1470
